I
1050 Generated by WorldEditor 1.6.1r1

1     39 1 0 VVNB Hanoi Noibai
1302 flatten 1
100 44.49 2 1 0.00 1 2 1 10R  21.22529026  105.79258610    0    0 3 9 0 0 28L  21.21670559  105.82194987    0    0 2 9 0 0
100 54.22 2 0 0.00 0 2 0 10L  21.22471525  105.78629671    0   96 2 9 0 1 28R  21.21455343  105.82124988    0   99 2 9 0 1
110 2 0.00 0.0000 S7 North
111  21.22500178  105.79248946 1 102
111  21.22419514  105.79219873 1 102
111  21.22362324  105.79189427 1 102
112  21.22346319  105.79171800  21.22343332  105.79164017 1 102
111  21.22343758  105.79155547
111  21.22334582  105.79136317
111  21.22304707  105.79248946
111  21.22313456  105.79252380
112  21.22319735  105.79242994  21.22323511  105.79238223
111  21.22319735  105.79242994
112  21.22319735  105.79242994  21.22322843  105.79239067 1 102
112  21.22330955  105.79233380  21.22335097  105.79231726
111  21.22330955  105.79233380
112  21.22330955  105.79233380  21.22340131  105.79229717 1 102
111  21.22345039  105.79229717 1 102
111  21.22413966  105.79239103 1 102
111  21.22459206  105.79264971 1 102
111  21.22452164  105.79288779 1 102
111  21.22474965  105.79335342
111  21.22481185  105.79347841
111  21.22525999  105.79302743
111  21.22564837  105.79288092
113  21.22569318  105.79270007
110 2 0.00 0.0000 S5
111  21.22175846  105.80435538
111  21.22166115  105.80431692
111  21.22163554  105.80441307
111  21.22161506  105.80446801
111  21.22156384  105.80453119
111  21.22145695  105.80463352 1 102
111  21.21904150  105.80694580 1 102
112  21.21896724  105.80695678  21.21889810  105.80694030
111  21.21887761  105.80690459
111  21.21877774  105.80730015
111  21.21899797  105.80737158 1 102
111  21.21903382  105.80729741 1 102
111  21.22125911  105.80519872
112  21.22134106  105.80520970  21.22137435  105.80525366
111  21.22133849  105.80532782
113  21.22144349  105.80532233
110 2 0.00 0.0000 S3
111  21.21866691  105.80772761 1 102
112  21.21873609  105.80773632  21.21873644  105.80773639
111  21.21873609  105.80773632
112  21.21873609  105.80773632  21.21874140  105.80774216 1 102
112  21.21880775  105.80780544  21.21882839  105.80787844
111  21.21880775  105.80780544
112  21.21880775  105.80780544  21.21883336  105.80789930 1 102
111  21.21952476  105.81122542
111  21.21957384  105.81177711
111  21.21988753  105.81062109
112  21.21978510  105.81060049  21.21975950  105.81069434 1 102
112  21.21964213  105.81057302  21.21962719  105.81047687 1 102
112  21.21899278  105.80746793  21.21899338  105.80744109 1 102
111  21.21899797  105.80737158
113  21.21877774  105.80730015
130 Airport Boundary
111  21.22599440  105.77950664
111  21.22535398  105.77955125
111  21.22396502  105.77915870
111  21.22378204  105.77907840
111  21.22364065  105.77929253
111  21.22261764  105.78278998
111  21.22171107  105.78589481
111  21.21851729  105.78473495
111  21.21769389  105.78444945
111  21.21668088  105.78811700
111  21.21566286  105.78774229
111  21.21528360  105.78793499
111  21.21361685  105.79396243
111  21.21466481  105.79431572
111  21.21343720  105.79855526
111  21.21366675  105.79861949
111  21.21329747  105.79970076
111  21.21214970  105.80088910
111  21.21172054  105.80116745
111  21.21138120  105.80177768
111  21.21136124  105.80265555
111  21.21166065  105.80320154
111  21.21195009  105.80358695
111  21.21163071  105.80507505
111  21.21228943  105.80538552
111  21.21073246  105.81122010
111  21.20928527  105.81628381
111  21.20931522  105.81680838
111  21.21316079  105.81897480
111  21.21144191  105.82472168
111  21.21224590  105.82590378
111  21.21372220  105.82707103
111  21.21570445  105.82787403
111  21.21953034  105.82301167
111  21.22115218  105.81930167
111  21.22246907  105.81468457
111  21.22481866  105.80646882
111  21.22719598  105.79829757
111  21.22871386  105.79300366
111  21.22665536  105.79227502
111  21.22745936  105.78946450
111  21.22752173  105.78947193
111  21.22772966  105.78940502
111  21.22788907  105.78925631
111  21.22876931  105.78620785
111  21.22843662  105.78414827
111  21.22941389  105.78092879
111  21.22722370  105.78021500
111  21.22765378  105.77857603
111  21.22818069  105.77675576
113  21.22692494  105.77639221
14  21.22320918  105.80533834  82.02 0 Tower
18  21.22319613  105.80520905 1 Beacon
99
